Opening_Stock,Delivered_In,Delivered_Out,Closing_Stock,Open_Tonnage,Cancelled_Tonnage,Date
300175.0,150.0,50.0,300275.0,266625.0,33650.0,20241001
300275.0,0.0,2175.0,298100.0,266625.0,31475.0,20241002
298100.0,600.0,175.0,298525.0,266550.0,31975.0,20241003
298525.0,25.0,1250.0,297300.0,266575.0,30725.0,20241004
297300.0,0.0,1025.0,296275.0,266075.0,30200.0,20241007
296275.0,0.0,1450.0,294825.0,265650.0,29175.0,20241008
294825.0,5475.0,950.0,299350.0,269325.0,30025.0,20241009
299350.0,0.0,1800.0,297550.0,269325.0,28225.0,20241010
297550.0,0.0,4700.0,292850.0,266475.0,26375.0,20241011
292850.0,800.0,5525.0,288125.0,267275.0,20850.0,20241014
288125.0,1675.0,1050.0,288750.0,264850.0,23900.0,20241015
288750.0,1000.0,2325.0,287425.0,263000.0,24425.0,20241016
287425.0,0.0,3225.0,284200.0,262875.0,21325.0,20241017
284200.0,0.0,2000.0,282200.0,262025.0,20175.0,20241018
282200.0,200.0,2300.0,280100.0,262225.0,17875.0,20241021
280100.0,350.0,825.0,279625.0,262575.0,17050.0,20241022
279625.0,0.0,1300.0,278325.0,262325.0,16000.0,20241023
278325.0,0.0,1550.0,276775.0,262400.0,14375.0,20241024
276775.0,0.0,675.0,276100.0,262400.0,13700.0,20241025
276100.0,0.0,1875.0,274225.0,261725.0,12500.0,20241028
274225.0,1125.0,50.0,275300.0,262850.0,12450.0,20241029
275300.0,0.0,3925.0,271375.0,262550.0,8825.0,20241030
271375.0,0.0,0.0,271375.0,260550.0,10825.0,20241031
271375.0,2725.0,250.0,273850.0,262225.0,11625.0,20241101
273850.0,0.0,875.0,272975.0,261925.0,11050.0,20241104
272975.0,800.0,1225.0,272550.0,261675.0,10875.0,20241105
272550.0,100.0,125.0,272525.0,261775.0,10750.0,20241106
272525.0,0.0,125.0,272400.0,261725.0,10675.0,20241107
272400.0,0.0,525.0,271875.0,261725.0,10150.0,20241108
271875.0,0.0,650.0,271225.0,261725.0,9500.0,20241111
271225.0,2250.0,375.0,273100.0,260800.0,12300.0,20241112
273100.0,0.0,900.0,272200.0,260800.0,11400.0,20241113
272200.0,0.0,325.0,271875.0,260450.0,11425.0,20241114
271875.0,500.0,850.0,271525.0,260950.0,10575.0,20241115
271525.0,475.0,25.0,271975.0,257975.0,14000.0,20241118
271975.0,0.0,125.0,271850.0,257275.0,14575.0,20241119
271850.0,1425.0,650.0,272625.0,258700.0,13925.0,20241120
272625.0,0.0,100.0,272525.0,258700.0,13825.0,20241121
272525.0,0.0,1550.0,270975.0,258600.0,12375.0,20241122
270975.0,0.0,1500.0,269475.0,258100.0,11375.0,20241125
269475.0,0.0,425.0,269050.0,255075.0,13975.0,20241126
269050.0,2575.0,1100.0,270525.0,257650.0,12875.0,20241127
270525.0,600.0,125.0,271000.0,258150.0,12850.0,20241128
271000.0,0.0,275.0,270725.0,258050.0,12675.0,20241129
270725.0,0.0,2100.0,268625.0,257550.0,11075.0,20241202
268625.0,0.0,125.0,268500.0,257450.0,11050.0,20241203
268500.0,3375.0,1350.0,270525.0,259450.0,11075.0,20241204
270525.0,0.0,725.0,269800.0,259000.0,10800.0,20241205
269800.0,200.0,200.0,269800.0,259575.0,10225.0,20241206
269800.0,0.0,1700.0,268100.0,259475.0,8625.0,20241209
268100.0,1000.0,600.0,268500.0,260475.0,8025.0,20241210
268500.0,725.0,800.0,268425.0,260100.0,8325.0,20241211
268425.0,5025.0,625.0,272825.0,256175.0,16650.0,20241212
272825.0,125.0,325.0,272625.0,255725.0,16900.0,20241213
272625.0,25.0,200.0,272450.0,256150.0,16300.0,20241216
272450.0,0.0,125.0,272325.0,256150.0,16175.0,20241217
272325.0,0.0,0.0,272325.0,256150.0,16175.0,20241218
272325.0,0.0,0.0,272325.0,256150.0,16175.0,20241219
272325.0,100.0,0.0,272425.0,256200.0,16225.0,20241220
272425.0,300.0,0.0,272725.0,256400.0,16325.0,20241223
272725.0,0.0,0.0,272725.0,252050.0,20675.0,20241224
272725.0,0.0,1325.0,271400.0,252050.0,19350.0,20241227
271400.0,0.0,0.0,271400.0,252050.0,19350.0,20241230
271400.0,0.0,50.0,271350.0,252050.0,19300.0,20241231
255125.0,1500.0,1675.0,254950.0,234200.0,20750.0,20250203
254950.0,0.0,2625.0,252325.0,223525.0,28800.0,20250204
252325.0,0.0,3050.0,249275.0,223275.0,26000.0,20250205
249275.0,1875.0,3525.0,247625.0,223850.0,23775.0,20250206
247625.0,0.0,1800.0,245825.0,217175.0,28650.0,20250207
245825.0,1325.0,3850.0,243300.0,212675.0,30625.0,20250210
243300.0,0.0,1650.0,241650.0,211425.0,30225.0,20250211
241650.0,100.0,3825.0,237925.0,210600.0,27325.0,20250212
237925.0,18350.0,1050.0,255225.0,227525.0,27700.0,20250213
255225.0,725.0,1975.0,253975.0,234675.0,19300.0,20250214
253975.0,10625.0,825.0,263775.0,248925.0,14850.0,20250217
263775.0,9400.0,2275.0,270900.0,258325.0,12575.0,20250218
270900.0,100.0,2250.0,268750.0,258425.0,10325.0,20250219
268750.0,50.0,1050.0,267750.0,215900.0,51850.0,20250220
267750.0,0.0,525.0,267225.0,182825.0,84400.0,20250221
267225.0,700.0,1225.0,266700.0,170975.0,95725.0,20250224
266700.0,500.0,2175.0,265025.0,161225.0,103800.0,20250225
265025.0,0.0,1375.0,263650.0,161225.0,102425.0,20250226
263650.0,0.0,1575.0,262075.0,160225.0,101850.0,20250227
213275.0,1550.0,2950.0,211875.0,113400.0,98475.0,20250401
211875.0,2125.0,3550.0,210450.0,115525.0,94925.0,20250402
210450.0,1000.0,650.0,210800.0,116525.0,94275.0,20250403
210800.0,0.0,575.0,210225.0,116525.0,93700.0,20250404
210225.0,4375.0,1150.0,213450.0,120550.0,92900.0,20250407
213450.0,1500.0,3025.0,211925.0,122050.0,89875.0,20250408
211925.0,0.0,2500.0,209425.0,120000.0,89425.0,20250409
209425.0,750.0,1400.0,208775.0,120650.0,88125.0,20250410
208775.0,0.0,950.0,207825.0,116250.0,91575.0,20250411
207825.0,6500.0,1850.0,212475.0,119375.0,93100.0,20250414
212475.0,5550.0,1775.0,216250.0,124725.0,91525.0,20250415
216250.0,600.0,3450.0,213400.0,125250.0,88150.0,20250416
213400.0,2000.0,2700.0,212700.0,127250.0,85450.0,20250417
212700.0,725.0,8175.0,205250.0,127425.0,77825.0,20250422
205250.0,500.0,2325.0,203425.0,127375.0,76050.0,20250423
203425.0,600.0,575.0,203450.0,126200.0,77250.0,20250424
203450.0,200.0,850.0,202800.0,132025.0,70775.0,20250425
202800.0,0.0,300.0,202500.0,131000.0,71500.0,20250428
202500.0,0.0,2350.0,200150.0,129100.0,71050.0,20250429
200150.0,100.0,2550.0,197700.0,129200.0,68500.0,20250430
148450.0,0.0,4600.0,143850.0,69475.0,74375.0,20250602
143850.0,0.0,2500.0,141350.0,66325.0,75025.0,20250603
141350.0,0.0,3350.0,138000.0,54700.0,83300.0,20250604
138000.0,0.0,5600.0,132400.0,54600.0,77800.0,20250605
132400.0,0.0,10000.0,122400.0,54600.0,67800.0,20250606
122400.0,0.0,2000.0,120400.0,48675.0,71725.0,20250609
120400.0,75.0,1025.0,119450.0,48750.0,70700.0,20250610
119450.0,0.0,2600.0,116850.0,48725.0,68125.0,20250611
116850.0,175.0,2550.0,114475.0,50850.0,63625.0,20250612
114475.0,150.0,7300.0,107325.0,51000.0,56325.0,20250613
107325.0,1950.0,1725.0,107550.0,52950.0,54600.0,20250616
107550.0,1625.0,1825.0,107350.0,54175.0,53175.0,20250617
107350.0,50.0,4075.0,103325.0,54225.0,49100.0,20250618
103325.0,175.0,4300.0,99200.0,54400.0,44800.0,20250619
99200.0,75.0,3400.0,95875.0,54425.0,41450.0,20250620
95875.0,175.0,1375.0,94675.0,54525.0,40150.0,20250623
94675.0,1725.0,2925.0,93475.0,56250.0,37225.0,20250624
93475.0,375.0,775.0,93075.0,56625.0,36450.0,20250625
93075.0,1025.0,2825.0,91275.0,57650.0,33625.0,20250626
91275.0,100.0,750.0,90625.0,57700.0,32925.0,20250627
90625.0,1575.0,950.0,91250.0,59275.0,31975.0,20250630
91250.0,2075.0,75.0,93250.0,61350.0,31900.0,20250701
93250.0,1075.0,0.0,94325.0,62425.0,31900.0,20250702
94325.0,1000.0,50.0,95275.0,61325.0,33950.0,20250703
95275.0,2125.0,0.0,97400.0,60525.0,36875.0,20250704
97400.0,5200.0,100.0,102500.0,65400.0,37100.0,20250707
102500.0,4625.0,0.0,107125.0,68875.0,38250.0,20250708
107125.0,975.0,0.0,108100.0,67150.0,40950.0,20250709
108100.0,625.0,0.0,108725.0,67750.0,40975.0,20250710
108725.0,1075.0,175.0,109625.0,93750.0,15875.0,20250711
109625.0,2775.0,1925.0,110475.0,97850.0,12625.0,20250714
110475.0,11075.0,550.0,121000.0,108675.0,12325.0,20250715
121000.0,2650.0,1500.0,122150.0,110950.0,11200.0,20250716
122150.0,1150.0,1125.0,122175.0,108100.0,14075.0,20250717
122175.0,1500.0,1600.0,122075.0,109500.0,12575.0,20250718
122075.0,3500.0,725.0,124850.0,112600.0,12250.0,20250721
124850.0,1100.0,1125.0,124825.0,107300.0,17525.0,20250722
124825.0,1700.0,1750.0,124775.0,104925.0,19850.0,20250723
124775.0,6450.0,2750.0,128475.0,109625.0,18850.0,20250724
128475.0,500.0,1575.0,127400.0,110125.0,17275.0,20250725
127400.0,1500.0,1275.0,127625.0,108225.0,19400.0,20250728
127625.0,9350.0,125.0,136850.0,117475.0,19375.0,20250729
136850.0,3825.0,2475.0,138200.0,121225.0,16975.0,20250730
138200.0,6100.0,2550.0,141750.0,127475.0,14275.0,20250731
141750.0,25.0,2200.0,139575.0,127500.0,12075.0,20250801
139575.0,14350.0,75.0,153850.0,141850.0,12000.0,20250804
153850.0,3375.0,1100.0,156125.0,145200.0,10925.0,20250805
156125.0,475.0,600.0,156000.0,144875.0,11125.0,20250806
156000.0,0.0,150.0,155850.0,144775.0,11075.0,20250807
155850.0,300.0,450.0,155700.0,143725.0,11975.0,20250808
155700.0,0.0,700.0,155000.0,143400.0,11600.0,20250811
155000.0,975.0,100.0,155875.0,144325.0,11550.0,20250812
155875.0,625.0,650.0,155850.0,144800.0,11050.0,20250813
155850.0,0.0,50.0,155800.0,144275.0,11525.0,20250814
155800.0,0.0,200.0,155600.0,144225.0,11375.0,20250815
155600.0,0.0,450.0,155150.0,143900.0,11250.0,20250818
155150.0,1200.0,0.0,156350.0,145600.0,10750.0,20250819
156350.0,0.0,0.0,156350.0,145000.0,11350.0,20250820
156350.0,100.0,475.0,155975.0,143450.0,12525.0,20250821
155975.0,100.0,1075.0,155000.0,143250.0,11750.0,20250822
155000.0,2050.0,950.0,156100.0,142850.0,13250.0,20250826
156100.0,2000.0,150.0,157950.0,144850.0,13100.0,20250827
157950.0,1000.0,50.0,158900.0,145850.0,13050.0,20250828
158900.0,125.0,150.0,158875.0,145700.0,13175.0,20250829
158875.0,0.0,100.0,158775.0,145700.0,13075.0,20250901
158775.0,0.0,200.0,158575.0,145050.0,13525.0,20250902
158575.0,0.0,200.0,158375.0,142275.0,16100.0,20250903
158375.0,200.0,625.0,157950.0,142125.0,15825.0,20250904
157950.0,0.0,2125.0,155825.0,133625.0,22200.0,20250905
155825.0,0.0,550.0,155275.0,133325.0,21950.0,20250908
155275.0,0.0,225.0,155050.0,133325.0,21725.0,20250909
155050.0,100.0,975.0,154175.0,133325.0,20850.0,20250910
154175.0,0.0,225.0,153950.0,133225.0,20725.0,20250911
153950.0,100.0,1425.0,152625.0,135450.0,17175.0,20250912
152625.0,100.0,1775.0,150950.0,135150.0,15800.0,20250915
150950.0,175.0,1350.0,149775.0,135325.0,14450.0,20250916
149775.0,100.0,1000.0,148875.0,135425.0,13450.0,20250917
148875.0,0.0,1225.0,147650.0,133250.0,14400.0,20250918
147650.0,100.0,2375.0,145375.0,132900.0,12475.0,20250919
145375.0,200.0,600.0,144975.0,133100.0,11875.0,20250922
144975.0,0.0,200.0,144775.0,133000.0,11775.0,20250923
144775.0,100.0,450.0,144425.0,133025.0,11400.0,20250924
144425.0,2000.0,2025.0,144400.0,134075.0,10325.0,20250925
144400.0,0.0,500.0,143900.0,134025.0,9875.0,20250926
143900.0,0.0,500.0,143400.0,133725.0,9675.0,20250929
143400.0,0.0,1675.0,141725.0,133675.0,8050.0,20250930
141725.0,0.0,775.0,140950.0,133675.0,7275.0,20251001
140950.0,200.0,675.0,140475.0,133200.0,7275.0,20251002
140475.0,150.0,1075.0,139550.0,131125.0,8425.0,20251003
139550.0,0.0,125.0,139425.0,131125.0,8300.0,20251006
139425.0,0.0,225.0,139200.0,131075.0,8125.0,20251007
139200.0,325.0,50.0,139475.0,131050.0,8425.0,20251008
139475.0,0.0,75.0,139400.0,131050.0,8350.0,20251009
139400.0,150.0,200.0,139350.0,131075.0,8275.0,20251010
139350.0,0.0,550.0,138800.0,128075.0,10725.0,20251013
138800.0,300.0,750.0,138350.0,129800.0,8550.0,20251014
138350.0,0.0,900.0,137450.0,129900.0,7550.0,20251015
137450.0,0.0,225.0,137225.0,129400.0,7825.0,20251016
137225.0,50.0,100.0,137175.0,129350.0,7825.0,20251017
137175.0,0.0,25.0,137150.0,127350.0,9800.0,20251020
137150.0,250.0,550.0,136850.0,127575.0,9275.0,20251021
136850.0,200.0,125.0,136925.0,126150.0,10775.0,20251022
136925.0,300.0,875.0,136350.0,126000.0,10350.0,20251023
136350.0,0.0,375.0,135975.0,126000.0,9975.0,20251024
135975.0,0.0,1400.0,134575.0,123400.0,11175.0,20251027
134575.0,775.0,0.0,135350.0,120675.0,14675.0,20251028
135350.0,100.0,500.0,134950.0,120725.0,14225.0,20251029
134950.0,500.0,825.0,134625.0,121225.0,13400.0,20251030
134625.0,1250.0,2275.0,133600.0,122475.0,11125.0,20251031
133600.0,500.0,200.0,133900.0,122975.0,10925.0,20251103
133900.0,450.0,375.0,133975.0,123325.0,10650.0,20251104
133975.0,1100.0,600.0,134475.0,123775.0,10700.0,20251105
134475.0,1750.0,325.0,135900.0,124625.0,11275.0,20251106
135900.0,500.0,125.0,136275.0,124550.0,11725.0,20251107
136275.0,1500.0,1525.0,136250.0,126050.0,10200.0,20251110
136250.0,0.0,0.0,136250.0,126050.0,10200.0,20251111
136250.0,0.0,75.0,136175.0,126050.0,10125.0,20251112
136175.0,125.0,575.0,135725.0,126075.0,9650.0,20251113
135725.0,500.0,175.0,136050.0,126575.0,9475.0,20251114
136050.0,5000.0,550.0,140500.0,131575.0,8925.0,20251117
140500.0,18175.0,800.0,157875.0,148150.0,9725.0,20251118
157875.0,300.0,250.0,157925.0,148450.0,9475.0,20251119
157925.0,0.0,2900.0,155025.0,148400.0,6625.0,20251120
155025.0,2150.0,1425.0,155750.0,150225.0,5525.0,20251121
155750.0,1575.0,750.0,156575.0,150950.0,5625.0,20251124
156575.0,0.0,75.0,156500.0,150450.0,6050.0,20251125
156500.0,750.0,75.0,157175.0,151100.0,6075.0,20251126
157175.0,2350.0,100.0,159425.0,152850.0,6575.0,20251127
159425.0,100.0,100.0,159425.0,152950.0,6475.0,20251128
154575.0,200.0,5300.0,149475.0,110300.0,39175.0,20251229
149475.0,400.0,2450.0,147425.0,110600.0,36825.0,20251230
147425.0,0.0,2100.0,145325.0,110550.0,34775.0,20251231
145325.0,0.0,2775.0,142550.0,109900.0,32650.0,20260102
142550.0,5450.0,1925.0,146075.0,114200.0,31875.0,20260105
146075.0,0.0,2850.0,143225.0,114200.0,29025.0,20260106
143225.0,1300.0,3450.0,141075.0,115150.0,25925.0,20260107
